Date : 2024-10-28 23:41:43
Directory : d:\projects\flutter\49-mobile-app\lib
Total : 2753 files,  230032 codes, 35759 comments, 25171 blanks, all 290962 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\customer\createOrder\map_picker.dart                                                                                     | Dart     |        227 |          3 |         18 |        248 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\customer\createOrder\options_bottom_sheet.dart                                                                           | Dart     |        286 |         71 |          8 |        365 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\customer\createOrder\ride_options.dart                                                                                   | Dart     |         74 |          1 |          4 |         79 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\customer\createOrder\selectDropOffPoints.dart                                                                            | Dart     |        153 |          0 |          7 |        160 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\customer\offers\offer_card.dart                                                                                          | Dart     |         67 |          0 |          4 |         71 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\customer\offers\offer_control.dart                                                                                       | Dart     |         77 |          1 |          4 |         82 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\customer\offers\offers.dart                                                                                              | Dart     |         46 |          4 |          6 |         56 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\destination_text_field_and_find_ride_widget.dart                                                                         | Dart     |        108 |          5 |          7 |        120 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\google_map_tracking.dart                                                                                                 | Dart     |        220 |         27 |          8 |        255 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\map_and_address_finder_ride.dart                                                                                         | Dart     |         22 |          0 |          3 |         25 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\mapbox_tracking.dart                                                                                                     | Dart     |          0 |          0 |          2 |          2 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\open_route_tracking.dart                                                                                                 | Dart     |         81 |         58 |         13 |        152 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\rider_banner.dart                                                                                                        | Dart     |         74 |         60 |          8 |        142 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\rider_banner_widget.dart                                                                                                 | Dart     |         66 |          3 |          3 |         72 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\rider_google_map.dart                                                                                                    | Dart     |        197 |          8 |         18 |        223 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\shipping_banner_widget.dart                                                                                              | Dart     |         79 |         12 |          4 |         95 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\start_text_field_and_find_widget.dart                                                                                    | Dart     |        104 |          5 |          5 |        114 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\sub_cateogry_ride_widget.dart                                                                                            | Dart     |        203 |         94 |         11 |        308 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\sub_cateogry_shipping_widget.dart                                                                                        | Dart     |        183 |          3 |          7 |        193 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\RideRequest\presentation\widgets\tom_tom_tracking.dart                                                                                                    | Dart     |          8 |          0 |          3 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\data\datasources\driver_dashboard_remote_data_source.dart                                                                                | Dart     |         47 |          0 |          8 |         55 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\data\models\driver_statistics_model.dart                                                                                                 | Dart     |         27 |          0 |          4 |         31 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\data\repositories\driver_dashboard_repo_impl.dart                                                                                        | Dart     |         28 |          0 |          9 |         37 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\domain\entities\driver_statistics_entity.dart                                                                                            | Dart     |         13 |          0 |          2 |         15 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\domain\repositories\driver_dashboard_repo.dart                                                                                           | Dart     |         12 |          0 |          4 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\domain\usecases\accept_ride_usecase.dart                                                                                                 | Dart     |         12 |          0 |          4 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\domain\usecases\create_rider_offer_usecase.dart                                                                                          | Dart     |         28 |          0 |          6 |         34 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\domain\usecases\get_driver_new_trips_usecase.dart                                                                                        | Dart     |         13 |          0 |          4 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\domain\usecases\get_driver_statistics_usecase.dart                                                                                       | Dart     |         14 |          0 |          5 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\presentation\cubit\driver_dashboard_cubit.dart                                                                                           | Dart     |         51 |          0 |          8 |         59 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\presentation\cubit\driver_dashboard_state.dart                                                                                           | Dart     |         36 |          0 |          6 |         42 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\presentation\pages\driver_dashboard_view.dart                                                                                            | Dart     |         89 |          6 |          5 |        100 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\presentation\widgets\driver_statistics_widget.dart                                                                                       | Dart     |         65 |          0 |          5 |         70 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\presentation\widgets\driver_trip_card.dart                                                                                               | Dart     |        130 |          0 |          3 |        133 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\driver_dashboard\presentation\widgets\driver_trip_details.dart                                                                                            | Dart     |        188 |          0 |          5 |        193 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\offers_ride\presentation\cubit\offers_ride_cubit.dart                                                                                                     | Dart     |          6 |          0 |          3 |          9 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\offers_ride\presentation\cubit\offers_ride_state.dart                                                                                                     | Dart     |          7 |          0 |          4 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\offers_ride\presentation\pages\offers_ride_view.dart                                                                                                      | Dart     |          8 |          0 |          3 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\rider_shipping\presentation\cubit\create_trip_rider_cubit.dart                                                                                            | Dart     |         20 |          0 |          6 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\rider_shipping\presentation\cubit\create_trip_rider_state.dart                                                                                            | Dart     |          9 |          0 |          6 |         15 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\rider_shipping\presentation\pages\create_trip_rider.dart                                                                                                  | Dart     |        157 |          2 |          4 |        163 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\data\datasources\remote_data_source.dart                                                                                                     | Dart     |         38 |          1 |          7 |         46 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\data\models\cancel_reason_model.dart                                                                                                         | Dart     |          7 |          0 |          2 |          9 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\data\models\trip_and_request_model.dart                                                                                                      | Dart     |         13 |          0 |          3 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\data\models\trip_request_model.dart                                                                                                          | Dart     |         23 |          0 |          3 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\data\repositories\trip_details_repo_impl.dart                                                                                                | Dart     |         19 |          0 |          6 |         25 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\domain\entities\cancel_reason_entity.dart                                                                                                    | Dart     |          5 |          0 |          1 |          6 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\domain\entities\trip_and_request_entity.dart                                                                                                 | Dart     |          7 |          0 |          3 |         10 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\domain\entities\trip_request_entity.dart                                                                                                     | Dart     |         19 |          0 |          2 |         21 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\domain\repositories\trip_details_repo.dart                                                                                                   | Dart     |          8 |          0 |          3 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\domain\usecases\get_cancel_reason_use_case.dart                                                                                              | Dart     |         14 |          0 |          4 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\domain\usecases\get_trip_details_use_case.dart                                                                                               | Dart     |         13 |          0 |          4 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\presentation\cubit\trip_details_cubit.dart                                                                                                   | Dart     |         36 |          0 |          6 |         42 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\presentation\cubit\trip_details_state.dart                                                                                                   | Dart     |         34 |          0 |          8 |         42 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\presentation\pages\trip_details_view.dart                                                                                                    | Dart     |         18 |          0 |          3 |         21 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\presentation\widgets\cancel_reasons.dart                                                                                                     | Dart     |         20 |          0 |          4 |         24 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\presentation\widgets\started_trip_widget.dart                                                                                                | Dart     |        168 |          0 |          7 |        175 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\presentation\widgets\trip_details.dart                                                                                                       | Dart     |         16 |          0 |          4 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\ride\trip_details\presentation\widgets\trip_offers_widget.dart                                                                                                 | Dart     |        161 |          1 |          5 |        167 |
| d:\projects\flutter\49-mobile-app\lib\features\search\data\data_source\search_remote_data_source.dart                                                                                                         | Dart     |         43 |          0 |          7 |         50 |
| d:\projects\flutter\49-mobile-app\lib\features\search\data\model\ads_search_model.dart                                                                                                                        | Dart     |         75 |          0 |          3 |         78 |
| d:\projects\flutter\49-mobile-app\lib\features\search\data\model\main_category_search_model.dart                                                                                                              | Dart     |         32 |          0 |          3 |         35 |
| d:\projects\flutter\49-mobile-app\lib\features\search\data\model\search_model.dart                                                                                                                            | Dart     |         22 |          0 |          3 |         25 |
| d:\projects\flutter\49-mobile-app\lib\features\search\data\model\user_search_model.dart                                                                                                                       | Dart     |         30 |          2 |          5 |         37 |
| d:\projects\flutter\49-mobile-app\lib\features\search\data\repository\search_repository_impl.dart                                                                                                             | Dart     |         21 |          0 |          5 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\search\domain\entity\ads_search_entity.dart                                                                                                                    | Dart     |         69 |          0 |          2 |         71 |
| d:\projects\flutter\49-mobile-app\lib\features\search\domain\entity\main_category_search_entity.dart                                                                                                          | Dart     |         27 |          0 |          2 |         29 |
| d:\projects\flutter\49-mobile-app\lib\features\search\domain\entity\search_entity.dart                                                                                                                        | Dart     |          8 |          0 |          3 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\search\domain\entity\user_search_entity.dart                                                                                                                   | Dart     |         19 |          0 |          2 |         21 |
| d:\projects\flutter\49-mobile-app\lib\features\search\domain\repository\search_repository.dart                                                                                                                | Dart     |         11 |          0 |          2 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\search\domain\use_case\fetch_search_use_case.dart                                                                                                              | Dart     |         27 |          0 |          7 |         34 |
| d:\projects\flutter\49-mobile-app\lib\features\search\domain\use_case\fetch_user_search_use_case.dart                                                                                                         | Dart     |         16 |          0 |          4 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\controller\cubit\search_cubit.dart                                                                                                         | Dart     |        127 |         17 |         15 |        159 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\controller\cubit\search_state.dart                                                                                                         | Dart     |         30 |          0 |          5 |         35 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\pages\search_view.dart                                                                                                                     | Dart     |        156 |          1 |         10 |        167 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\pages\widget\ads_search_view.dart                                                                                                          | Dart     |        136 |         18 |          6 |        160 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\pages\widget\build_Item_search_main_category.dart                                                                                          | Dart     |        185 |         21 |         10 |        216 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\pages\widget\main_category_search_view.dart                                                                                                | Dart     |         73 |         60 |          6 |        139 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\pages\widget\posts_search_view.dart                                                                                                        | Dart     |         10 |          0 |          3 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\pages\widget\profile_search_view.dart                                                                                                      | Dart     |        101 |          0 |          6 |        107 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\pages\widget\reel_search_view.dart                                                                                                         | Dart     |         95 |          0 |         11 |        106 |
| d:\projects\flutter\49-mobile-app\lib\features\search\presentation\pages\widget\subcategory_search_view.dart                                                                                                  | Dart     |        159 |         34 |          7 |        200 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\data\data_source\setting_remote_data_source.dart                                                                                                      | Dart     |         39 |          0 |         11 |         50 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\data\models\disable_model.dart                                                                                                                        | Dart     |         16 |          0 |          3 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\data\repository\setting_repository_impl.dart                                                                                                          | Dart     |         21 |          0 |          5 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\domain\entities\disable_entity.dart                                                                                                                   | Dart     |         13 |          0 |          3 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\domain\repository\setting_repository.dart                                                                                                             | Dart     |          8 |          0 |          2 |         10 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\domain\useCase\delete_account_use_case.dart                                                                                                           | Dart     |         12 |          0 |          3 |         15 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\domain\useCase\disable_account_use_case.dart                                                                                                          | Dart     |         13 |          0 |          5 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\domain\useCase\enable_account_use_case.dart                                                                                                           | Dart     |         13 |          0 |          5 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\presentation\cubit\settings_cubit.dart                                                                                                                | Dart     |         50 |          2 |          7 |         59 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\presentation\cubit\settings_state.dart                                                                                                                | Dart     |         21 |          0 |          5 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\settings\presentation\pages\settings_view.dart                                                                                                                 | Dart     |        154 |          4 |          5 |        163 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\datasources\create_shipping_remote_data_source.dart                                                                      | Dart     |         70 |          1 |         14 |         85 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\datasources\images_data_source.dart                                                                                      | Dart     |          8 |          1 |          2 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\datasources\shipping_data_source.dart                                                                                    | Dart     |        144 |         21 |         29 |        194 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\all_trip_model\all_trip_model.dart                                                                                | Dart     |         88 |          0 |          6 |         94 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\all_trip_model\category_id.dart                                                                                   | Dart     |         19 |          0 |          4 |         23 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\all_trip_model\goods_picture.dart                                                                                 | Dart     |         10 |          0 |          4 |         14 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\all_trip_model\user_id.dart                                                                                       | Dart     |         25 |          0 |          4 |         29 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\banner_model\banner_model.dart                                                                                    | Dart     |         20 |          0 |          5 |         25 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\banner_model\main_category.dart                                                                                   | Dart     |         47 |          0 |          3 |         50 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\banner_model\sub_category.dart                                                                                    | Dart     |         37 |          0 |          4 |         41 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\car_images_s3_model\car_image.dart                                                                                | Dart     |         13 |          0 |          4 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\car_images_s3_model\car_images_s3_model.dart                                                                      | Dart     |         18 |          0 |          5 |         23 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\car_license_s3_model\car_license_behind.dart                                                                      | Dart     |         15 |          0 |          4 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\car_license_s3_model\car_license_front.dart                                                                       | Dart     |         15 |          0 |          4 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\car_license_s3_model\car_license_s3_model.dart                                                                    | Dart     |         30 |          0 |          5 |         35 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\driver_register_request_model.dart                                                                                | Dart     |         32 |          0 |          2 |         34 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\driver_statistice_model.dart                                                                                      | Dart     |         38 |          0 |          4 |         42 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\drivnig_license_s3_model\driving_license_behind.dart                                                              | Dart     |         15 |          0 |          4 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\drivnig_license_s3_model\driving_license_front.dart                                                               | Dart     |         15 |          0 |          4 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\drivnig_license_s3_model\drivnig_license_s3_model.dart                                                            | Dart     |         30 |          0 |          5 |         35 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_driver_data_model\driver_info_id.dart                                                                         | Dart     |         86 |          0 |          4 |         90 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_driver_data_model\driver_information.dart                                                                     | Dart     |         90 |          0 |          5 |         95 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_driver_data_model\get_driver_data_model.dart                                                                  | Dart     |         16 |          0 |          5 |         21 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_requests_for_loading_model\driver_id.dart                                                                     | Dart     |         51 |          0 |          5 |         56 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_requests_for_loading_model\driver_info_id.dart                                                                | Dart     |         10 |          0 |          4 |         14 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_requests_for_loading_model\get_requests_for_loading_model.dart                                                | Dart     |         53 |          0 |          5 |         58 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_requests_for_loading_model\profile_picture_key.dart                                                           | Dart     |         15 |          0 |          4 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_requests_for_loading_model\review.dart                                                                        | Dart     |         28 |          0 |          4 |         32 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_requests_for_loading_model\user_id.dart                                                                       | Dart     |         33 |          0 |          5 |         38 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\get_requests_for_loading_model\user_profile.dart                                                                  | Dart     |         14 |          0 |          5 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\info_documents_model\document.dart                                                                                | Dart     |         16 |          0 |          4 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\info_documents_model\info_documents_model.dart                                                                    | Dart     |         15 |          0 |          5 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\info_id_s3_model\id_behind.dart                                                                                   | Dart     |         13 |          0 |          4 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\info_id_s3_model\id_front.dart                                                                                    | Dart     |         13 |          0 |          4 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\info_id_s3_model\info_id_s3_model.dart                                                                            | Dart     |         22 |          0 |          5 |         27 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\register_request_model.dart                                                                                       | Dart     |         39 |          7 |          2 |         48 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\request_model.dart                                                                                                | Dart     |         32 |          5 |          2 |         39 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\models\trip_by_user_model.dart                                                                                           | Dart     |         78 |          0 |          4 |         82 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\repositories\create_shipping_repo_impl.dart                                                                              | Dart     |         35 |          0 |          7 |         42 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\repositories\images_repository.dart                                                                                      | Dart     |          5 |         64 |          7 |         76 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\data\repositories\shipping_repository.dart                                                                                    | Dart     |        140 |         72 |         39 |        251 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\domain\repositories\create_shipping_repo.dart                                                                                 | Dart     |         18 |          0 |          6 |         24 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\domain\usecases\get_shipping_expected_price_usecase.dart                                                                      | Dart     |         15 |          0 |          3 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\domain\usecases\get_shipping_subcategories_usecase.dart                                                                       | Dart     |         14 |          0 |          3 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\accept_decline_trip_cubit.dart                                                                             | Dart     |         55 |          0 |          6 |         61 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\call_message_cubit.dart                                                                                    | Dart     |         23 |          0 |          4 |         27 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\create_shipping_request_cubit.dart                                                                         | Dart     |        131 |          4 |         14 |        149 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\create_shipping_request_state.dart                                                                         | Dart     |         90 |          0 |          7 |         97 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\create_trip_cubit.dart                                                                                     | Dart     |         42 |          5 |          6 |         53 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\delete_driver_cubit.dart                                                                                   | Dart     |         18 |          0 |          3 |         21 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\driverStatistics_cubit.dart                                                                                | Dart     |         20 |          0 |          2 |         22 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\favorite_main_cateogry_cubit.dart                                                                          | Dart     |         11 |          0 |          2 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\favorite_shipping_cubit.dart                                                                               | Dart     |         19 |          0 |          3 |         22 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\get_all_request_by_my_trip_cubit.dart                                                                      | Dart     |         27 |          0 |          3 |         30 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\get_all_trip_cubit.dart                                                                                    | Dart     |         25 |          0 |          2 |         27 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\get_driver_cubit.dart                                                                                      | Dart     |         20 |          1 |          2 |         23 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\get_driver_dashboard_data.dart                                                                             | Dart     |          7 |          0 |          2 |          9 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\get_my_trip_cubit.dart                                                                                     | Dart     |         25 |          1 |          3 |         29 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\images_cubit.dart                                                                                          | Dart     |          7 |         11 |          2 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\register_shipping_cubit.dart                                                                               | Dart     |          7 |          0 |          2 |          9 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\shipping_cubit.dart                                                                                        | Dart     |        338 |         89 |         39 |        466 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\shipping_state.dart                                                                                        | Dart     |         84 |          3 |         46 |        133 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\trip_cubit.dart                                                                                            | Dart     |         46 |         15 |          5 |         66 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\cubit\update_driver_cubit.dart                                                                                   | Dart     |         52 |          0 |          4 |         56 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\pages\create_shipping_view.dart                                                                                  | Dart     |        690 |         61 |         22 |        773 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\pages\create_trip_form.dart                                                                                      | Dart     |        625 |          9 |         19 |        653 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\pages\dahsboard_driver_screen.dart                                                                               | Dart     |        471 |        108 |         13 |        592 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\pages\driver_requests.dart                                                                                       | Dart     |         80 |          1 |          4 |         85 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\pages\edit_driver_screen.dart                                                                                    | Dart     |        774 |        169 |          7 |        950 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\pages\my_rating_screen.dart                                                                                      | Dart     |        191 |          9 |          3 |        203 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\pages\register_shipping_screen.dart                                                                              | Dart     |        895 |        427 |         19 |      1,341 |
| d:\projects\flutter\49-mobile-app\lib\features\shipping\create_shipping_request\presentation\pages\request_detials_screen.dart                                                                                | Dart     |         23 |          0 |          2 |         25 |
